Timestamp,Hallsberg,Karlskoga,Lindesberg,Örebro Bolundsängen,Örebro Conventum
2021-05-26 15:07:09,0,0,0,0,0
2021-05-26 15:22:15,0,0,0,0,0
2021-05-26 15:37:20,0,0,0,0,0
2021-05-26 15:52:26,0,0,0,0,0
2021-05-26 16:07:31,0,0,0,0,0
2021-05-26 16:22:38,0,0,0,0,0
2021-05-26 16:37:43,0,0,0,0,0
2021-05-26 16:52:47,0,0,0,0,0
2021-05-26 17:30:03,0,0,0,0,0
2021-05-26 17:45:08,0,0,0,0,0
2021-05-26 18:00:14,0,0,0,0,0
2021-05-26 18:15:18,0,0,0,0,0
2021-05-26 18:30:24,0,0,0,0,0
2021-05-26 18:45:30,0,0,0,0,0
2021-05-26 19:00:35,0,0,0,0,0
2021-05-26 19:15:40,0,0,0,0,0
2021-05-26 19:30:44,0,0,0,0,0
2021-05-26 19:45:49,0,0,0,0,0
2021-05-26 20:00:05,0,0,0,0,0
2021-05-26 20:15:09,0,0,0,0,0
2021-05-26 20:30:14,0,0,0,0,0
2021-05-26 20:45:19,0,0,0,0,0
2021-05-26 21:00:24,0,0,0,0,0
2021-05-26 21:15:29,0,0,0,0,0
2021-05-26 21:30:34,0,0,0,0,0
2021-05-26 21:45:38,0,0,0,0,0
2021-05-26 22:00:43,0,0,0,0,0
2021-05-26 22:15:48,0,0,0,0,0
2021-05-26 22:30:54,0,0,0,0,0
2021-05-26 22:45:58,0,0,0,0,0
2021-05-26 23:01:03,0,0,0,0,0
2021-05-26 23:16:08,0,0,0,0,0
2021-05-26 23:31:13,0,0,0,0,0
2021-05-26 23:46:19,0,0,0,0,0
2021-05-27 00:01:23,0,0,0,0,0
2021-05-27 00:16:27,0,0,0,0,0
2021-05-27 00:31:30,0,0,0,0,0
2021-05-27 00:46:33,0,0,0,0,0
2021-05-27 01:01:37,0,0,0,0,0
2021-05-27 01:16:40,0,0,0,0,0
2021-05-27 01:31:43,0,0,0,0,0
2021-05-27 01:46:46,0,0,0,0,0
2021-05-27 02:01:49,0,0,0,0,0
2021-05-27 02:16:53,0,0,0,0,0
2021-05-27 02:31:56,0,0,0,0,0
2021-05-27 02:46:59,0,0,0,0,0
2021-05-27 03:02:02,0,0,0,0,0
2021-05-27 03:17:06,0,0,0,0,0
2021-05-27 03:32:09,0,0,0,0,0
2021-05-27 03:47:12,0,0,0,0,0
2021-05-27 04:02:16,0,0,0,0,0
2021-05-27 04:17:19,0,0,0,0,0
2021-05-27 04:32:23,0,0,0,0,0
2021-05-27 04:47:27,0,0,0,0,0
2021-05-27 05:02:30,0,0,0,0,0
2021-05-27 05:17:33,0,0,0,0,0
2021-05-27 05:32:36,0,0,0,0,0
2021-05-27 05:47:40,0,0,0,0,0
2021-05-27 06:02:43,0,0,0,0,0
2021-05-27 06:17:47,0,0,0,0,0
2021-05-27 06:32:50,0,0,0,0,0
2021-05-27 06:47:53,0,0,0,0,0
2021-05-27 07:02:57,0,0,0,0,0
2021-05-27 07:18:00,0,0,0,0,0
2021-05-27 07:33:03,0,0,0,0,0
2021-05-27 07:48:07,0,0,0,0,0
2021-05-27 08:03:10,0,0,0,0,0
2021-05-27 08:18:14,0,0,0,0,0
2021-05-27 08:33:18,0,0,0,0,0
2021-05-27 08:48:21,0,0,0,0,0
2021-05-27 09:03:24,0,0,0,0,0
2021-05-27 09:18:27,0,0,0,0,0
2021-05-27 09:33:31,0,0,0,0,0
2021-05-27 09:48:34,0,0,0,0,0
2021-05-27 10:03:37,0,0,0,0,0
2021-05-27 10:18:40,0,0,0,0,0
2021-05-27 10:33:44,0,0,0,0,0
2021-05-27 10:48:47,0,0,0,0,0
2021-05-27 11:03:50,0,0,0,0,0
2021-05-27 11:18:54,0,0,0,0,0
2021-05-27 11:33:58,0,0,0,0,0
2021-05-27 11:49:02,0,0,0,0,0
2021-05-27 12:04:05,0,0,0,0,0
2021-05-27 12:19:08,0,0,0,0,0
2021-05-27 12:34:12,0,0,0,0,0
2021-05-27 12:49:15,0,0,0,0,0
2021-05-27 13:04:19,0,0,0,0,0
2021-05-27 13:19:23,0,0,0,0,0
2021-05-27 13:34:26,0,0,0,1,0
2021-05-27 13:49:31,0,0,0,0,0
2021-05-27 14:04:34,0,0,0,0,0
2021-05-27 14:19:38,0,0,0,0,0
2021-05-27 14:34:42,0,0,0,0,0
2021-05-27 14:49:45,0,0,0,0,0
2021-05-27 15:04:48,0,0,0,0,0
2021-05-27 15:19:52,0,0,0,0,0
2021-05-27 15:34:56,0,0,0,0,0
2021-05-27 15:50:01,0,0,0,0,0
2021-05-27 16:05:04,0,0,0,0,0
2021-05-27 16:20:07,0,0,0,0,0
2021-05-27 16:35:11,0,0,0,0,0
2021-05-27 16:50:15,0,0,0,0,0
2021-05-27 17:05:19,0,0,0,0,0
2021-05-27 17:20:22,0,0,0,0,0
2021-05-27 17:35:27,0,0,0,0,0
2021-05-27 17:50:30,0,0,0,0,0
2021-05-27 18:05:34,0,0,0,0,0
2021-05-27 18:20:37,0,0,0,0,0
2021-05-27 18:35:41,0,0,0,0,0
2021-05-27 18:50:44,0,0,0,0,0
2021-05-27 19:05:47,0,0,0,0,0
2021-05-27 19:20:56,0,0,0,0,0
2021-05-27 19:36:00,0,0,0,0,0
2021-05-27 19:51:03,0,0,0,0,0
2021-05-27 20:06:06,0,0,0,0,0
2021-05-27 20:21:10,0,0,0,0,0
2021-05-27 20:36:13,0,0,0,0,0
2021-05-27 20:51:17,0,0,0,0,0
2021-05-27 21:06:20,0,0,0,0,0
2021-05-27 21:21:24,0,0,0,0,0
2021-05-27 21:36:27,0,0,0,0,0
2021-05-27 21:51:31,0,0,0,0,0
2021-05-27 22:06:34,0,0,0,0,0
2021-05-27 22:21:37,0,0,0,0,0
2021-05-27 22:36:40,0,0,0,0,0
2021-05-27 22:51:43,0,0,0,0,0
2021-05-27 23:06:47,0,0,0,0,0
2021-05-27 23:21:50,0,0,0,0,0
2021-05-27 23:36:53,0,0,0,0,0
2021-05-27 23:51:57,0,0,0,0,0
2021-05-28 00:07:00,0,0,0,0,0
2021-05-28 00:22:02,0,0,0,0,0
2021-05-28 00:37:04,0,0,0,0,0
2021-05-28 00:52:06,0,0,0,0,0
2021-05-28 01:07:08,0,0,0,0,0
2021-05-28 01:22:10,0,0,0,0,0
2021-05-28 01:37:12,0,0,0,0,0
2021-05-28 01:52:14,0,0,0,0,0
2021-05-28 02:07:16,0,0,0,0,0
2021-05-28 02:22:18,0,0,0,0,0
2021-05-28 02:37:19,0,0,0,0,0
2021-05-28 02:52:21,0,0,0,0,0
2021-05-28 03:07:23,0,0,0,0,0
2021-05-28 03:22:25,0,0,0,0,0
2021-05-28 03:37:27,0,0,0,0,0
2021-05-28 03:52:29,0,0,0,0,0
2021-05-28 04:07:31,0,0,0,0,0
2021-05-28 04:22:33,0,0,0,0,0
2021-05-28 04:37:35,0,0,0,0,0
2021-05-28 04:52:37,0,0,0,0,0
2021-05-28 05:07:39,0,0,0,0,0
2021-05-28 05:22:41,0,0,0,0,0
2021-05-28 05:37:43,0,0,0,0,0
2021-05-28 05:52:45,0,0,0,0,0
2021-05-28 06:07:47,0,0,0,0,0
2021-05-28 06:22:49,0,0,0,0,0
2021-05-28 06:37:50,0,0,0,0,0
2021-05-28 06:52:52,0,0,0,0,0
2021-05-28 07:07:54,0,0,0,0,0
2021-05-28 07:22:56,0,0,0,0,0
2021-05-28 07:37:58,0,0,0,0,0
2021-05-28 07:53:00,0,0,0,0,0
2021-05-28 08:08:02,0,0,0,0,0
2021-05-28 08:23:04,0,0,0,0,0
2021-05-28 08:38:06,0,0,0,0,0
2021-05-28 08:53:08,0,0,0,0,0
2021-05-28 09:08:10,0,0,0,0,0
2021-05-28 09:23:12,0,0,0,0,0
2021-05-28 09:38:14,0,0,0,0,0
2021-05-28 09:53:16,0,0,0,0,0
2021-05-28 10:08:18,0,0,0,0,0
2021-05-28 10:23:20,0,0,0,0,0
2021-05-28 10:38:22,0,0,0,0,0
2021-05-28 10:53:24,0,0,0,0,0
2021-05-28 11:08:25,0,0,0,0,0
2021-05-28 11:23:27,0,0,0,0,0
2021-05-28 11:38:29,0,0,0,0,0
2021-05-28 11:53:31,0,0,0,0,0
2021-05-28 12:08:33,0,0,0,0,0
2021-05-28 12:23:35,0,0,0,0,0
2021-05-28 12:38:37,0,0,0,0,0
2021-05-28 12:53:39,0,0,0,0,0
2021-05-28 13:08:41,0,0,0,0,0
2021-05-28 13:23:43,0,0,0,0,0
2021-05-28 13:38:45,0,0,0,0,0
2021-05-28 13:53:47,0,0,0,0,0
2021-05-28 14:08:49,0,0,0,0,0
2021-05-28 14:23:51,0,0,0,0,0
2021-05-28 14:38:53,0,0,0,0,0
2021-05-28 14:53:55,0,0,0,0,0
2021-05-28 15:08:57,0,0,0,0,0
2021-05-28 15:23:59,0,0,0,0,0
2021-05-28 15:39:01,0,0,0,0,0
2021-05-28 15:54:02,0,0,0,0,0
2021-05-28 16:09:05,0,0,0,0,0
2021-05-28 16:24:06,0,0,0,0,0
2021-05-28 16:39:08,0,0,0,0,0
2021-05-28 16:54:10,0,0,0,0,0
2021-05-28 17:09:12,0,0,0,0,0
2021-05-28 17:24:14,0,0,0,0,0
2021-05-28 17:39:16,0,0,0,0,0
2021-05-28 17:54:18,0,0,0,0,0
2021-05-28 18:09:20,0,0,0,0,0
2021-05-28 18:24:22,0,0,0,0,0
2021-05-28 18:39:24,0,0,0,0,0
2021-05-28 18:54:26,0,0,0,0,0
2021-05-28 19:09:28,0,0,0,0,0
2021-05-28 19:24:30,0,0,0,0,0
2021-05-28 19:39:32,0,0,0,0,0
2021-05-28 19:54:34,0,0,0,0,0
2021-05-28 20:09:36,0,0,0,0,0
2021-05-28 20:24:38,0,0,0,0,0
2021-05-28 20:39:40,0,0,0,0,0
2021-05-28 20:54:42,0,0,0,0,0
2021-05-28 21:09:44,0,0,0,0,0
2021-05-28 21:24:46,0,0,0,0,0
2021-05-28 21:39:48,0,0,0,0,0
2021-05-28 21:54:55,0,0,0,0,0
2021-05-28 22:09:57,0,0,0,0,0
2021-05-28 22:24:59,0,0,0,0,0
2021-05-28 22:40:00,0,0,0,0,0
2021-05-28 22:55:02,0,0,0,0,0
2021-05-28 23:10:04,0,0,0,0,0
2021-05-28 23:25:06,0,0,0,0,0
2021-05-28 23:40:08,0,0,0,0,0
2021-05-28 23:55:10,0,0,0,0,0
2021-05-29 00:10:12,16,0,0,0,0
2021-05-29 00:25:15,16,0,0,0,0
2021-05-29 00:40:18,13,0,0,0,0
2021-05-29 00:55:20,13,0,0,0,0
2021-05-29 01:10:22,13,0,0,0,0
2021-05-29 01:25:25,11,0,0,0,0
2021-05-29 01:40:27,11,0,0,0,0
2021-05-29 01:55:30,11,0,0,0,0
2021-05-29 02:10:32,10,0,0,0,0
2021-05-29 02:25:35,9,0,0,0,0
2021-05-29 02:40:37,9,0,0,0,0
2021-05-29 02:55:40,8,0,0,0,0
2021-05-29 03:10:42,8,0,0,0,0
2021-05-29 03:25:44,8,0,0,0,0
2021-05-29 03:40:47,7,0,0,0,0
2021-05-29 03:55:49,7,0,0,0,0
2021-05-29 04:10:51,6,0,0,0,0
2021-05-29 04:25:54,7,0,0,0,0
2021-05-29 04:40:57,6,0,0,0,0
2021-05-29 04:55:59,5,0,0,0,0
2021-05-29 05:11:02,6,0,0,0,0
2021-05-29 05:26:05,5,0,0,0,0
2021-05-29 05:41:07,4,0,0,0,0
2021-05-29 05:56:10,3,0,0,0,0
2021-05-29 06:11:13,2,0,0,0,0
2021-05-29 06:26:15,0,0,0,0,0
2021-05-29 06:41:18,0,0,0,0,0
2021-05-29 06:56:20,0,0,0,0,0
2021-05-29 07:11:23,0,0,0,0,0
2021-05-29 07:26:25,0,0,0,0,0
2021-05-29 07:41:27,0,0,0,0,0
2021-05-29 07:56:30,0,0,0,0,0
2021-05-29 08:11:32,0,0,0,0,0
2021-05-29 08:26:34,0,0,0,0,0
2021-05-29 08:41:37,0,0,0,0,0
2021-05-29 08:56:39,0,0,0,0,0
2021-05-29 09:11:41,0,0,0,0,0
2021-05-29 09:26:44,0,0,0,0,0
2021-05-29 09:41:46,0,0,0,0,0
